CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000000
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=00000000 EFL=00000000 [-------] CPL=0 II=0 A20=0 SMM=0 HLT=0
ES =0000 00000000 00000000 00000000
CS =0000 00000000 00000000 00000000
SS =0000 00000000 00000000 00000000
DS =0000 00000000 00000000 00000000
FS =0000 00000000 00000000 00000000
GS =0000 00000000 00000000 00000000
LDT=0000 00000000 00000000 00000000
TR =0000 00000000 00000000 00000000
GDT=     00000000 00000000
IDT=     00000000 00000000
CR0=00000000 CR2=00000000 CR3=00000000 CR4=00000000
DR0=00000000 DR1=00000000 DR2=00000000 DR3=00000000 
DR6=00000000 DR7=00000000
CCS=00000000 CCD=00000000 CCO=DYNAMIC 
EFER=0000000000000000
FCW=0000 FSW=0000 [ST=0] FTW=ff MXCSR=00000000
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=00000000000000000000000000000000 XMM01=00000000000000000000000000000000
XMM02=00000000000000000000000000000000 XMM03=00000000000000000000000000000000
XMM04=00000000000000000000000000000000 XMM05=00000000000000000000000000000000
XMM06=00000000000000000000000000000000 XMM07=00000000000000000000000000000000
CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000663
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=0000fff0 EFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 00000000 0000ffff 00009300
CS =f000 ffff0000 0000ffff 00009b00
SS =0000 00000000 0000ffff 00009300
DS =0000 00000000 0000ffff 00009300
FS =0000 00000000 0000ffff 00009300
GS =0000 00000000 0000ffff 00009300
LDT=0000 00000000 0000ffff 00008200
TR =0000 00000000 0000ffff 00008b00
GDT=     00000000 0000ffff
IDT=     00000000 0000ffff
CR0=60000010 CR2=00000000 CR3=00000000 CR4=00000000
DR0=00000000 DR1=00000000 DR2=00000000 DR3=00000000 
DR6=ffff0ff0 DR7=00000400
CCS=00000000 CCD=00000000 CCO=DYNAMIC 
EFER=0000000000000000
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=00000000000000000000000000000000 XMM01=00000000000000000000000000000000
XMM02=00000000000000000000000000000000 XMM03=00000000000000000000000000000000
XMM04=00000000000000000000000000000000 XMM05=00000000000000000000000000000000
XMM06=00000000000000000000000000000000 XMM07=00000000000000000000000000000000
Physical memory: 66556K available, base = 640K, extended = 65532K
Page 2211: K 0, IO 0, bios 0
Page 2212: K 0, IO 0, bios 0
Page 2213: K 0, IO 0, bios 0
Page 2214: K 0, IO 0, bios 0
Page 2215: K 0, IO 0, bios 0
Page 2216: K 0, IO 0, bios 0
Page 2217: K 0, IO 0, bios 0
Page 2218: K 0, IO 0, bios 0
Page 2219: K 0, IO 0, bios 0
Page 2220: K 0, IO 0, bios 0
Page 2221: K 0, IO 0, bios 0
Page 2222: K 0, IO 0, bios 0
Page 2223: K 0, IO 0, bios 0
Page 2224: K 0, IO 0, bios 0
Page 2225: K 0, IO 0, bios 0
Page 2226: K 0, IO 0, bios 0
Page 2227: K 0, IO 0, bios 0
Page 2228: K 0, IO 0, bios 0
Page 2229: K 0, IO 0, bios 0
Page 2230: K 0, IO 0, bios 0
Page 2231: K 0, IO 0, bios 0
Page 2232: K 0, IO 0, bios 0
Page 2233: K 0, IO 0, bios 0
Page 2234: K 0, IO 0, bios 0
Page 2235: K 0, IO 0, bios 0
Page 2236: K 0, IO 0, bios 0
Page 2237: K 0, IO 0, bios 0
Page 2238: K 0, IO 0, bios 0
Page 2239: K 0, IO 0, bios 0
Page 2240: K 0, IO 0, bios 0
Page 2241: K 0, IO 0, bios 0
Page 2242: K 0, IO 0, bios 0
Page 2243: K 0, IO 0, bios 0
Page 2244: K 0, IO 0, bios 0
Page 2245: K 0, IO 0, bios 0
Page 2246: K 0, IO 0, bios 0
Page 2247: K 0, IO 0, bios 0
Page 2248: K 0, IO 0, bios 0
Page 2249: K 0, IO 0, bios 0
Page 2250: K 0, IO 0, bios 0
Page 2251: K 0, IO 0, bios 0
Page 2252: K 0, IO 0, bios 0
Page 2253: K 0, IO 0, bios 0
Page 2254: K 0, IO 0, bios 0
Page 2255: K 0, IO 0, bios 0
Page 2256: K 0, IO 0, bios 0
Page 2257: K 0, IO 0, bios 0
Page 2258: K 0, IO 0, bios 0
Page 2259: K 0, IO 0, bios 0
Page 2260: K 0, IO 0, bios 0
Page 2261: K 0, IO 0, bios 0
Page 2262: K 0, IO 0, bios 0
Page 2263: K 0, IO 0, bios 0
Page 2264: K 0, IO 0, bios 0
Page 2265: K 0, IO 0, bios 0
Page 2266: K 0, IO 0, bios 0
Page 2267: K 0, IO 0, bios 0
Page 2268: K 0, IO 0, bios 0
Page 2269: K 0, IO 0, bios 0
Page 2270: K 0, IO 0, bios 0
Page 2271: K 0, IO 0, bios 0
Page 2272: K 0, IO 0, bios 0
Page 2273: K 0, IO 0, bios 0
Page 2274: K 0, IO 0, bios 0
Page 2275: K 0, IO 0, bios 0
Page 2276: K 0, IO 0, bios 0
Page 2277: K 0, IO 0, bios 0
Page 2278: K 0, IO 0, bios 0
Page 2279: K 0, IO 0, bios 0
Page 2280: K 0, IO 0, bios 0
Page 2281: K 0, IO 0, bios 0
Page 2282: K 0, IO 0, bios 0
Page 2283: K 0, IO 0, bios 0
Page 2284: K 0, IO 0, bios 0
Page 2285: K 0, IO 0, bios 0
Page 2286: K 0, IO 0, bios 0
Page 2287: K 0, IO 0, bios 0
Page 2288: K 0, IO 0, bios 0
Page 2289: K 0, IO 0, bios 0
Page 2290: K 0, IO 0, bios 0
Page 2291: K 0, IO 0, bios 0
Page 2292: K 0, IO 0, bios 0
Page 2293: K 0, IO 0, bios 0
Page 2294: K 0, IO 0, bios 0
Page 2295: K 0, IO 0, bios 0
Page 2296: K 0, IO 0, bios 0
Page 2297: K 0, IO 0, bios 0
Page 2298: K 0, IO 0, bios 0
Page 2299: K 0, IO 0, bios 0
Page 2300: K 0, IO 0, bios 0
Page 2301: K 0, IO 0, bios 0
Page 2302: K 0, IO 0, bios 0
Page 2303: K 0, IO 0, bios 0
Page 2304: K 0, IO 0, bios 0
Page 2305: K 0, IO 0, bios 0
Page 2306: K 0, IO 0, bios 0
Page 2307: K 0, IO 0, bios 0
Page 2308: K 0, IO 0, bios 0
Page 2309: K 0, IO 0, bios 0
Page 2310: K 0, IO 0, bios 0
Page 2311: K 0, IO 0, bios 0
Page 2312: K 0, IO 0, bios 0
Page 2313: K 0, IO 0, bios 0
Page 2314: K 0, IO 0, bios 0
Page 2315: K 0, IO 0, bios 0
Page 2316: K 0, IO 0, bios 0
Page 2317: K 0, IO 0, bios 0
Page 2318: K 0, IO 0, bios 0
Page 2319: K 0, IO 0, bios 0
Page 2320: K 0, IO 0, bios 0
Page 2321: K 0, IO 0, bios 0
Page 2322: K 0, IO 0, bios 0
Page 2323: K 0, IO 0, bios 0
Page 2324: K 0, IO 0, bios 0
Page 2325: K 0, IO 0, bios 0
Page 2326: K 0, IO 0, bios 0
Page 2327: K 0, IO 0, bios 0
Page 2328: K 0, IO 0, bios 0
Page 2329: K 0, IO 0, bios 0
Page 2330: K 0, IO 0, bios 0
Page 2331: K 0, IO 0, bios 0
Page 2332: K 0, IO 0, bios 0
Page 2333: K 0, IO 0, bios 0
Page 2334: K 0, IO 0, bios 0
Page 2335: K 0, IO 0, bios 0
Page 2336: K 0, IO 0, bios 0
Page 2337: K 0, IO 0, bios 0
Page 2338: K 0, IO 0, bios 0
Page 2339: K 0, IO 0, bios 0
Page 2340: K 0, IO 0, bios 0
Page 2341: K 0, IO 0, bios 0
Page 2342: K 0, IO 0, bios 0
Page 2343: K 0, IO 0, bios 0
Page 2344: K 0, IO 0, bios 0
Page 2345: K 0, IO 0, bios 0
Page 2346: K 0, IO 0, bios 0
Page 2347: K 0, IO 0, bios 0
Page 2348: K 0, IO 0, bios 0
Page 2349: K 0, IO 0, bios 0
Page 2350: K 0, IO 0, bios 0
Page 2351: K 0, IO 0, bios 0
Page 2352: K 0, IO 0, bios 0
Page 2353: K 0, IO 0, bios 0
Page 2354: K 0, IO 0, bios 0
Page 2355: K 0, IO 0, bios 0
Page 2356: K 0, IO 0, bios 0
Page 2357: K 0, IO 0, bios 0
Page 2358: K 0, IO 0, bios 0
Page 2359: K 0, IO 0, bios 0
Page 2360: K 0, IO 0, bios 0
Page 2361: K 0, IO 0, bios 0
Page 2362: K 0, IO 0, bios 0
Page 2363: K 0, IO 0, bios 0
Page 2364: K 0, IO 0, bios 0
Page 2365: K 0, IO 0, bios 0
Page 2366: K 0, IO 0, bios 0
Page 2367: K 0, IO 0, bios 0
Page 2368: K 0, IO 0, bios 0
Page 2369: K 0, IO 0, bios 0
Page 2370: K 0, IO 0, bios 0
Page 2371: K 0, IO 0, bios 0
Page 2372: K 0, IO 0, bios 0
Page 2373: K 0, IO 0, bios 0
Page 2374: K 0, IO 0, bios 0
Page 2375: K 0, IO 0, bios 0
Page 2376: K 0, IO 0, bios 0
Page 2377: K 0, IO 0, bios 0
Page 2378: K 0, IO 0, bios 0
Page 2379: K 0, IO 0, bios 0
Page 2380: K 0, IO 0, bios 0
Page 2381: K 0, IO 0, bios 0
Page 2382: K 0, IO 0, bios 0
Page 2383: K 0, IO 0, bios 0
Page 2384: K 0, IO 0, bios 0
Page 2385: K 0, IO 0, bios 0
Page 2386: K 0, IO 0, bios 0
Page 2387: K 0, IO 0, bios 0
Page 2388: K 0, IO 0, bios 0
Page 2389: K 0, IO 0, bios 0
Page 2390: K 0, IO 0, bios 0
Page 2391: K 0, IO 0, bios 0
Page 2392: K 0, IO 0, bios 0
Page 2393: K 0, IO 0, bios 0
Page 2394: K 0, IO 0, bios 0
Page 2395: K 0, IO 0, bios 0
Page 2396: K 0, IO 0, bios 0
Page 2397: K 0, IO 0, bios 0
Page 2398: K 0, IO 0, bios 0
Page 2399: K 0, IO 0, bios 0
Page 2400: K 0, IO 0, bios 0
Page 2401: K 0, IO 0, bios 0
Page 2402: K 0, IO 0, bios 0
Page 2403: K 0, IO 0, bios 0
Page 2404: K 0, IO 0, bios 0
Page 2405: K 0, IO 0, bios 0
Page 2406: K 0, IO 0, bios 0
Page 2407: K 0, IO 0, bios 0
Page 2408: K 0, IO 0, bios 0
Page 2409: K 0, IO 0, bios 0
Page 2410: K 0, IO 0, bios 0
Page 2411: K 0, IO 0, bios 0
Page 2412: K 0, IO 0, bios 0
Page 2413: K 0, IO 0, bios 0
Page 2414: K 0, IO 0, bios 0
Page 2415: K 0, IO 0, bios 0
Page 2416: K 0, IO 0, bios 0
Page 2417: K 0, IO 0, bios 0
Page 2418: K 0, IO 0, bios 0
Page 2419: K 0, IO 0, bios 0
Page 2420: K 0, IO 0, bios 0
Page 2421: K 0, IO 0, bios 0
Page 2422: K 0, IO 0, bios 0
Page 2423: K 0, IO 0, bios 0
Page 2424: K 0, IO 0, bios 0
Page 2425: K 0, IO 0, bios 0
Page 2426: K 0, IO 0, bios 0
Page 2427: K 0, IO 0, bios 0
Page 2428: K 0, IO 0, bios 0
Page 2429: K 0, IO 0, bios 0
Page 2430: K 0, IO 0, bios 0
Page 2431: K 0, IO 0, bios 0
Page 2432: K 0, IO 0, bios 0
Page 2433: K 0, IO 0, bios 0
Page 2434: K 0, IO 0, bios 0
Page 2435: K 0, IO 0, bios 0
Page 2436: K 0, IO 0, bios 0
Page 2437: K 0, IO 0, bios 0
Page 2438: K 0, IO 0, bios 0
Page 2439: K 0, IO 0, bios 0
Page 2440: K 0, IO 0, bios 0
Page 2441: K 0, IO 0, bios 0
Page 2442: K 0, IO 0, bios 0
Page 2443: K 0, IO 0, bios 0
Page 2444: K 0, IO 0, bios 0
Page 2445: K 0, IO 0, bios 0
Page 2446: K 0, IO 0, bios 0
Page 2447: K 0, IO 0, bios 0
Page 2448: K 0, IO 0, bios 0
Page 2449: K 0, IO 0, bios 0
Page 2450: K 0, IO 0, bios 0
Page 2451: K 0, IO 0, bios 0
Page 2452: K 0, IO 0, bios 0
Page 2453: K 0, IO 0, bios 0
Page 2454: K 0, IO 0, bios 0
Page 2455: K 0, IO 0, bios 0
Page 2456: K 0, IO 0, bios 0
Page 2457: K 0, IO 0, bios 0
Page 2458: K 0, IO 0, bios 0
Page 2459: K 0, IO 0, bios 0
Page 2460: K 0, IO 0, bios 0
Page 2461: K 0, IO 0, bios 0
Page 2462: K 0, IO 0, bios 0
Page 2463: K 0, IO 0, bios 0
Page 2464: K 0, IO 0, bios 0
Page 2465: K 0, IO 0, bios 0
Page 2466: K 0, IO 0, bios 0
Page 2467: K 0, IO 0, bios 0
Page 2468: K 0, IO 0, bios 0
Page 2469: K 0, IO 0, bios 0
Page 2470: K 0, IO 0, bios 0
Page 2471: K 0, IO 0, bios 0
Page 2472: K 0, IO 0, bios 0
Page 2473: K 0, IO 0, bios 0
Page 2474: K 0, IO 0, bios 0
Page 2475: K 0, IO 0, bios 0
Page 2476: K 0, IO 0, bios 0
Page 2477: K 0, IO 0, bios 0
Page 2478: K 0, IO 0, bios 0
Page 2479: K 0, IO 0, bios 0
Page 2480: K 0, IO 0, bios 0
Page 2481: K 0, IO 0, bios 0
Page 2482: K 0, IO 0, bios 0
Page 2483: K 0, IO 0, bios 0
Page 2484: K 0, IO 0, bios 0
Page 2485: K 0, IO 0, bios 0
Page 2486: K 0, IO 0, bios 0
Page 2487: K 0, IO 0, bios 0
Page 2488: K 0, IO 0, bios 0
Page 2489: K 0, IO 0, bios 0
Page 2490: K 0, IO 0, bios 0
Page 2491: K 0, IO 0, bios 0
Page 2492: K 0, IO 0, bios 0
Page 2493: K 0, IO 0, bios 0
Page 2494: K 0, IO 0, bios 0
Page 2495: K 0, IO 0, bios 0
Page 2496: K 0, IO 0, bios 0
Page 2497: K 0, IO 0, bios 0
Page 2498: K 0, IO 0, bios 0
Page 2499: K 0, IO 0, bios 0
Page 2500: K 0, IO 0, bios 0
Page 2501: K 0, IO 0, bios 0
Page 2502: K 0, IO 0, bios 0
Page 2503: K 0, IO 0, bios 0
Page 2504: K 0, IO 0, bios 0
Page 2505: K 0, IO 0, bios 0
Page 2506: K 0, IO 0, bios 0
Page 2507: K 0, IO 0, bios 0
Page 2508: K 0, IO 0, bios 0
Page 2509: K 0, IO 0, bios 0
Page 2510: K 0, IO 0, bios 0
Page 2511: K 0, IO 0, bios 0
Page 2512: K 0, IO 0, bios 0
Page 2513: K 0, IO 0, bios 0
Page 2514: K 0, IO 0, bios 0
Page 2515: K 0, IO 0, bios 0
Page 2516: K 0, IO 0, bios 0
Page 2517: K 0, IO 0, bios 0
Page 2518: K 0, IO 0, bios 0
Page 2519: K 0, IO 0, bios 0
Page 2520: K 0, IO 0, bios 0
Page 2521: K 0, IO 0, bios 0
Page 2522: K 0, IO 0, bios 0
Page 2523: K 0, IO 0, bios 0
Page 2524: K 0, IO 0, bios 0
Page 2525: K 0, IO 0, bios 0
Page 2526: K 0, IO 0, bios 0
Page 2527: K 0, IO 0, bios 0
Page 2528: K 0, IO 0, bios 0
Page 2529: K 0, IO 0, bios 0
Page 2530: K 0, IO 0, bios 0
Page 2531: K 0, IO 0, bios 0
Page 2532: K 0, IO 0, bios 0
Page 2533: K 0, IO 0, bios 0
Page 2534: K 0, IO 0, bios 0
Page 2535: K 0, IO 0, bios 0
Page 2536: K 0, IO 0, bios 0
Page 2537: K 0, IO 0, bios 0
Page 2538: K 0, IO 0, bios 0
Page 2539: K 0, IO 0, bios 0
Page 2540: K 0, IO 0, bios 0
Page 2541: K 0, IO 0, bios 0
Page 2542: K 0, IO 0, bios 0
Page 2543: K 0, IO 0, bios 0
Page 2544: K 0, IO 0, bios 0
Page 2545: K 0, IO 0, bios 0
Page 2546: K 0, IO 0, bios 0
Page 2547: K 0, IO 0, bios 0
Page 2548: K 0, IO 0, bios 0
Page 2549: K 0, IO 0, bios 0
Page 2550: K 0, IO 0, bios 0
Page 2551: K 0, IO 0, bios 0
Page 2552: K 0, IO 0, bios 0
Page 2553: K 0, IO 0, bios 0
Page 2554: K 0, IO 0, bios 0
Page 2555: K 0, IO 0, bios 0
Page 2556: K 0, IO 0, bios 0
Page 2557: K 0, IO 0, bios 0
Page 2558: K 0, IO 0, bios 0
Page 2559: K 0, IO 0, bios 0
Page 2560: K 0, IO 0, bios 0
Page 2561: K 0, IO 0, bios 0
Page 2562: K 0, IO 0, bios 0
Page 2563: K 0, IO 0, bios 0
Page 2564: K 0, IO 0, bios 0
Page 2565: K 0, IO 0, bios 0
Page 2566: K 0, IO 0, bios 0
Page 2567: K 0, IO 0, bios 0
Page 2568: K 0, IO 0, bios 0
Page 2569: K 0, IO 0, bios 0
Page 2570: K 0, IO 0, bios 0
Page 2571: K 0, IO 0, bios 0
Page 2572: K 0, IO 0, bios 0
Page 2573: K 0, IO 0, bios 0
Page 2574: K 0, IO 0, bios 0
Page 2575: K 0, IO 0, bios 0
Page 2576: K 0, IO 0, bios 0
Page 2577: K 0, IO 0, bios 0
Page 2578: K 0, IO 0, bios 0
Page 2579: K 0, IO 0, bios 0
Page 2580: K 0, IO 0, bios 0
Page 2581: K 0, IO 0, bios 0
Page 2582: K 0, IO 0, bios 0
Page 2583: K 0, IO 0, bios 0
Page 2584: K 0, IO 0, bios 0
Page 2585: K 0, IO 0, bios 0
Page 2586: K 0, IO 0, bios 0
Page 2587: K 0, IO 0, bios 0
Page 2588: K 0, IO 0, bios 0
Page 2589: K 0, IO 0, bios 0
Page 2590: K 0, IO 0, bios 0
Page 2591: K 0, IO 0, bios 0
Page 2592: K 0, IO 0, bios 0
Page 2593: K 0, IO 0, bios 0
Page 2594: K 0, IO 0, bios 0
Page 2595: K 0, IO 0, bios 0
Page 2596: K 0, IO 0, bios 0
Page 2597: K 0, IO 0, bios 0
Page 2598: K 0, IO 0, bios 0
Page 2599: K 0, IO 0, bios 0
Page 2600: K 0, IO 0, bios 0
Page 2601: K 0, IO 0, bios 0
Page 2602: K 0, IO 0, bios 0
Page 2603: K 0, IO 0, bios 0
Page 2604: K 0, IO 0, bios 0
Page 2605: K 0, IO 0, bios 0
Page 2606: K 0, IO 0, bios 0
Page 2607: K 0, IO 0, bios 0
Page 2608: K 0, IO 0, bios 0
Page 2609: K 0, IO 0, bios 0
Page 2610: K 0, IO 0, bios 0
Page 2611: K 0, IO 0, bios 0
Page 2612: K 0, IO 0, bios 0
Page 2613: K 0, IO 0, bios 0
Page 2614: K 0, IO 0, bios 0
Page 2615: K 0, IO 0, bios 0
Page 2616: K 0, IO 0, bios 0
Page 2617: K 0, IO 0, bios 0
Page 2618: K 0, IO 0, bios 0
Page 2619: K 0, IO 0, bios 0
Page 2620: K 0, IO 0, bios 0
Page 2621: K 0, IO 0, bios 0
Page 2622: K 0, IO 0, bios 0
Page 2623: K 0, IO 0, bios 0
Page 2624: K 0, IO 0, bios 0
Page 2625: K 0, IO 0, bios 0
Page 2626: K 0, IO 0, bios 0
Page 2627: K 0, IO 0, bios 0
Page 2628: K 0, IO 0, bios 0
Page 2629: K 0, IO 0, bios 0
Page 2630: K 0, IO 0, bios 0
Page 2631: K 0, IO 0, bios 0
Page 2632: K 0, IO 0, bios 0
Page 2633: K 0, IO 0, bios 0
Page 2634: K 0, IO 0, bios 0
Page 2635: K 0, IO 0, bios 0
Page 2636: K 0, IO 0, bios 0
Page 2637: K 0, IO 0, bios 0
Page 2638: K 0, IO 0, bios 0
Page 2639: K 0, IO 0, bios 0
Page 2640: K 0, IO 0, bios 0
Page 2641: K 0, IO 0, bios 0
Page 2642: K 0, IO 0, bios 0
Page 2643: K 0, IO 0, bios 0
Page 2644: K 0, IO 0, bios 0
Page 2645: K 0, IO 0, bios 0
Page 2646: K 0, IO 0, bios 0
Page 2647: K 0, IO 0, bios 0
Page 2648: K 0, IO 0, bios 0
Page 2649: K 0, IO 0, bios 0
Page 2650: K 0, IO 0, bios 0
Page 2651: K 0, IO 0, bios 0
Page 2652: K 0, IO 0, bios 0
Page 2653: K 0, IO 0, bios 0
Page 2654: K 0, IO 0, bios 0
Page 2655: K 0, IO 0, bios 0
Page 2656: K 0, IO 0, bios 0
Page 2657: K 0, IO 0, bios 0
Page 2658: K 0, IO 0, bios 0
Page 2659: K 0, IO 0, bios 0
Page 2660: K 0, IO 0, bios 0
Page 2661: K 0, IO 0, bios 0
Page 2662: K 0, IO 0, bios 0
Page 2663: K 0, IO 0, bios 0
Page 2664: K 0, IO 0, bios 0
Page 2665: K 0, IO 0, bios 0
Page 2666: K 0, IO 0, bios 0
Page 2667: K 0, IO 0, bios 0
Page 2668: K 0, IO 0, bios 0
Page 2669: K 0, IO 0, bios 0
Page 2670: K 0, IO 0, bios 0
Page 2671: K 0, IO 0, bios 0
Page 2672: K 0, IO 0, bios 0
Page 2673: K 0, IO 0, bios 0
Page 2674: K 0, IO 0, bios 0
Page 2675: K 0, IO 0, bios 0
Page 2676: K 0, IO 0, bios 0
Page 2677: K 0, IO 0, bios 0
Page 2678: K 0, IO 0, bios 0
Page 2679: K 0, IO 0, bios 0
Page 2680: K 0, IO 0, bios 0
Page 2681: K 0, IO 0, bios 0
Page 2682: K 0, IO 0, bios 0
Page 2683: K 0, IO 0, bios 0
Page 2684: K 0, IO 0, bios 0
Page 2685: K 0, IO 0, bios 0
Page 2686: K 0, IO 0, bios 0
Page 2687: K 0, IO 0, bios 0
Page 2688: K 0, IO 0, bios 0
Page 2689: K 0, IO 0, bios 0
Page 2690: K 0, IO 0, bios 0
Page 2691: K 0, IO 0, bios 0
Page 2692: K 0, IO 0, bios 0
Page 2693: K 0, IO 0, bios 0
Page 2694: K 0, IO 0, bios 0
Page 2695: K 0, IO 0, bios 0
Page 2696: K 0, IO 0, bios 0
Page 2697: K 0, IO 0, bios 0
Page 2698: K 0, IO 0, bios 0
Page 2699: K 0, IO 0, bios 0
Page 2700: K 0, IO 0, bios 0
Page 2701: K 0, IO 0, bios 0
Page 2702: K 0, IO 0, bios 0
Page 2703: K 0, IO 0, bios 0
Page 2704: K 0, IO 0, bios 0
Page 2705: K 0, IO 0, bios 0
Page 2706: K 0, IO 0, bios 0
Page 2707: K 0, IO 0, bios 0
Page 2708: K 0, IO 0, bios 0
Page 2709: K 0, IO 0, bios 0
Page 2710: K 0, IO 0, bios 0
Page 2711: K 0, IO 0, bios 0
Page 2712: K 0, IO 0, bios 0
Page 2713: K 0, IO 0, bios 0
Page 2714: K 0, IO 0, bios 0
Page 2715: K 0, IO 0, bios 0
Page 2716: K 0, IO 0, bios 0
Page 2717: K 0, IO 0, bios 0
Page 2718: K 0, IO 0, bios 0
Page 2719: K 0, IO 0, bios 0
Page 2720: K 0, IO 0, bios 0
Page 2721: K 0, IO 0, bios 0
Page 2722: K 0, IO 0, bios 0
Page 2723: K 0, IO 0, bios 0
Page 2724: K 0, IO 0, bios 0
Page 2725: K 0, IO 0, bios 0
Page 2726: K 0, IO 0, bios 0
Page 2727: K 0, IO 0, bios 0
Page 2728: K 0, IO 0, bios 0
Page 2729: K 0, IO 0, bios 0
Page 2730: K 0, IO 0, bios 0
Page 2731: K 0, IO 0, bios 0
Page 2732: K 0, IO 0, bios 0
Page 2733: K 0, IO 0, bios 0
Page 2734: K 0, IO 0, bios 0
Page 2735: K 0, IO 0, bios 0
Page 2736: K 0, IO 0, bios 0
Page 2737: K 0, IO 0, bios 0
Page 2738: K 0, IO 0, bios 0
Page 2739: K 0, IO 0, bios 0
Page 2740: K 0, IO 0, bios 0
Page 2741: K 0, IO 0, bios 0
Page 2742: K 0, IO 0, bios 0
Page 2743: K 0, IO 0, bios 0
Page 2744: K 0, IO 0, bios 0
Page 2745: K 0, IO 0, bios 0
Page 2746: K 0, IO 0, bios 0
Page 2747: K 0, IO 0, bios 0
Page 2748: K 0, IO 0, bios 0
Page 2749: K 0, IO 0, bios 0
Page 2750: K 0, IO 0, bios 0
Page 2751: K 0, IO 0, bios 0
Page 2752: K 0, IO 0, bios 0
Page 2753: K 0, IO 0, bios 0
Page 2754: K 0, IO 0, bios 0
Page 2755: K 0, IO 0, bios 0
Page 2756: K 0, IO 0, bios 0
Page 2757: K 0, IO 0, bios 0
Page 2758: K 0, IO 0, bios 0
Page 2759: K 0, IO 0, bios 0
Page 2760: K 0, IO 0, bios 0
Page 2761: K 0, IO 0, bios 0
Page 2762: K 0, IO 0, bios 0
Page 2763: K 0, IO 0, bios 0
Page 2764: K 0, IO 0, bios 0
Page 2765: K 0, IO 0, bios 0
Page 2766: K 0, IO 0, bios 0
Page 2767: K 0, IO 0, bios 0
Page 2768: K 0, IO 0, bios 0
Page 2769: K 0, IO 0, bios 0
Page 2770: K 0, IO 0, bios 0
Page 2771: K 0, IO 0, bios 0
Page 2772: K 0, IO 0, bios 0
Page 2773: K 0, IO 0, bios 0
Page 2774: K 0, IO 0, bios 0
Page 2775: K 0, IO 0, bios 0
Page 2776: K 0, IO 0, bios 0
Page 2777: K 0, IO 0, bios 0
Page 2778: K 0, IO 0, bios 0
Page 2779: K 0, IO 0, bios 0
Page 2780: K 0, IO 0, bios 0
Page 2781: K 0, IO 0, bios 0
Page 2782: K 0, IO 0, bios 0
Page 2783: K 0, IO 0, bios 0
Page 2784: K 0, IO 0, bios 0
Page 2785: K 0, IO 0, bios 0
Page 2786: K 0, IO 0, bios 0
Page 2787: K 0, IO 0, bios 0
Page 2788: K 0, IO 0, bios 0
Page 2789: K 0, IO 0, bios 0
Page 2790: K 0, IO 0, bios 0
Page 2791: K 0, IO 0, bios 0
Page 2792: K 0, IO 0, bios 0
Page 2793: K 0, IO 0, bios 0
Page 2794: K 0, IO 0, bios 0
Page 2795: K 0, IO 0, bios 0
Page 2796: K 0, IO 0, bios 0
Page 2797: K 0, IO 0, bios 0
Page 2798: K 0, IO 0, bios 0
Page 2799: K 0, IO 0, bios 0
Page 2800: K 0, IO 0, bios 0
Page 2801: K 0, IO 0, bios 0
Page 2802: K 0, IO 0, bios 0
Page 2803: K 0, IO 0, bios 0
Page 2804: K 0, IO 0, bios 0
Page 2805: K 0, IO 0, bios 0
Page 2806: K 0, IO 0, bios 0
Page 2807: K 0, IO 0, bios 0
Page 2808: K 0, IO 0, bios 0
Page 2809: K 0, IO 0, bios 0
Page 2810: K 0, IO 0, bios 0
Page 2811: K 0, IO 0, bios 0
Page 2812: K 0, IO 0, bios 0
Page 2813: K 0, IO 0, bios 0
Page 2814: K 0, IO 0, bios 0
Page 2815: K 0, IO 0, bios 0
Page 2816: K 0, IO 0, bios 0
Page 2817: K 0, IO 0, bios 0
Page 2818: K 0, IO 0, bios 0
Page 2819: K 0, IO 0, bios 0
Page 2820: K 0, IO 0, bios 0
Page 2821: K 0, IO 0, bios 0
Page 2822: K 0, IO 0, bios 0
Page 2823: K 0, IO 0, bios 0
Page 2824: K 0, IO 0, bios 0
Page 2825: K 0, IO 0, bios 0
Page 2826: K 0, IO 0, bios 0
Page 2827: K 0, IO 0, bios 0
Page 2828: K 0, IO 0, bios 0
Page 2829: K 0, IO 0, bios 0
Page 2830: K 0, IO 0, bios 0
Page 2831: K 0, IO 0, bios 0
Page 2832: K 0, IO 0, bios 0
Page 2833: K 0, IO 0, bios 0
Page 2834: K 0, IO 0, bios 0
Page 2835: K 0, IO 0, bios 0
Page 2836: K 0, IO 0, bios 0
